[0mGET / [32m200[0m 2009.192 ms - 11014[0m
[0mPOST /friends/friendship/add/?toUser=66facceb45fac3dd9efaca9a [32m200[0m 302.384 ms - 686[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.761 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 168.597 ms - 46[0m
[0mGET / [32m200[0m 450.868 ms - 6743[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 86.988 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 177.661 ms - 46[0m
[0mGET / [32m200[0m 347.055 ms - 12238[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.181 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 130.530 ms - 46[0m
[0mGET / [32m200[0m 207.701 ms - 7016[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 36.571 ms - 3162[0m
[0mGET /favicon.ico [33m404[0m 31.222 ms - 150[0m
[0mPOST /users/create-Session [36m302[0m 159.664 ms - 46[0m
[0mGET / [32m200[0m 254.115 ms - 11442[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.207 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 75.795 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 174.772 ms - 46[0m
[0mGET / [32m200[0m 267.312 ms - 6743[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 32.974 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 162.178 ms - 46[0m
[0mGET / [32m200[0m 319.278 ms - 12052[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 70.138 ms - 196[0m
[0mGET /users/profile/66facd3b45fac3dd9efacacb [32m200[0m 232.643 ms - 3834[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 71.662 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 522.269 ms - 46[0m
[0mGET / [32m200[0m 284.028 ms - 5753[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 35.007 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 144.793 ms - 46[0m
[0mGET / [32m200[0m 296.938 ms - 9959[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 100.197 ms - 196[0m
[0mGET / [32m200[0m 243.903 ms - 9239[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 60.231 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 71.207 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=66fa7cf2b3105437ccfb04fa [32m200[0m 400.748 ms - 665[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 63.678 ms - 196[0m
[0mGET / [32m200[0m 305.277 ms - 9684[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.873 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.318 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66facceb45fac3dd9efaca9a [32m200[0m 121.572 ms - 3839[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 88.271 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 96.000 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 506.866 ms - 46[0m
[0mGET / [32m200[0m 156.292 ms - 4047[0m
[0mGET / [36m304[0m 446.386 ms - -[0m
[0mGET / [32m200[0m 675.751 ms - 4047[0m
[0mGET /favicon.ico [33m404[0m 34.980 ms - 150[0m
[0mGET /users/sign-up [32m200[0m 4404.903 ms - 3430[0m
[0mGET /favicon.ico [33m404[0m 30.227 ms - 150[0m
[0mPOST /users/create [36m302[0m 410.082 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 237.903 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 357.126 ms - 4079[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 32.854 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 153.754 ms - 46[0m
[0mGET / [32m200[0m 432.427 ms - 6433[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 70.913 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=66fd02b3b80b50339490bbdb [32m200[0m 349.340 ms - 667[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 79.015 ms - 196[0m
[0mGET / [32m200[0m 598.157 ms - 6601[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 81.263 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66fa7cf2b3105437ccfb04fa [32m200[0m 768.843 ms - 3849[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 103.513 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 280.857 ms - 164[0m
[0mGET /users/profile/66fa7cf2b3105437ccfb04fa [32m200[0m 123.172 ms - 3849[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 72.384 ms - 196[0m
[0mGET /users/profile/66fa7cf2b3105437ccfb04fa [32m200[0m 121.352 ms - 3849[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 372.871 ms - 196[0m
[0mPOST /users/delete-account [36m302[0m 331.880 ms - 164[0m
[0mGET /users/profile/66fa7cf2b3105437ccfb04fa [36m304[0m 125.221 ms - -[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 73.263 ms - 196[0m
[0mGET /users/profile/66fa7cf2b3105437ccfb04fa [32m200[0m 129.039 ms - 3849[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 73.515 ms - 196[0m
[0mPOST /users/delete-account [36m302[0m 236.030 ms - 164[0m
[0mGET /users/profile/66fa7cf2b3105437ccfb04fa [32m200[0m 104.946 ms - 3849[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 63.376 ms - 196[0m
[0mGET / [36m304[0m 308.566 ms - -[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 79.717 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 122.770 ms - 150[0m
[0mGET / [36m304[0m 490.272 ms - -[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.715 ms - 196[0m
[0mGET /friends/friendship/remove/66fd0462ab93de67af9b6456 [32m200[0m 256.398 ms - 74[0m
[0mGET /users/profile/66fa7cf2b3105437ccfb04fa [32m200[0m 104.789 ms - 3849[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 62.430 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 67.022 ms - 150[0m
[0mPOST /users/delete-account [36m302[0m 363.586 ms - 46[0m
[0mGET / [32m200[0m 408.816 ms - 4047[0m
[0mGET /users/sign-up [32m200[0m 148.091 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 123.950 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 33.922 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [36m304[0m 34.801 ms - -[0m
[0mPOST /users/create [36m302[0m 416.923 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 138.369 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [36m304[0m 46.517 ms - -[0m
[0mPOST /users/create [36m302[0m 118.523 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 35.040 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 150.745 ms - 46[0m
[0mGET / [32m200[0m 166.513 ms - 6946[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 77.869 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=66fd09607bd31b28b38b9aea [32m200[0m 283.840 ms - 649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.212 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=66fd097b7bd31b28b38b9aed [32m200[0m 273.277 ms - 676[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.309 ms - 196[0m
[0mGET / [32m200[0m 202.991 ms - 7537[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 77.232 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66fd098f7bd31b28b38b9af0 [32m200[0m 114.137 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 68.119 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 378.859 ms - 46[0m
[0mGET / [32m200[0m 160.626 ms - 4079[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 33.461 ms - 3430[0m
[0mGET /favicon.ico [33m404[0m 28.208 ms - 150[0m
[0mPOST /users/create [36m302[0m 112.106 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 30.899 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 145.418 ms - 46[0m
[0mGET / [32m200[0m 184.030 ms - 6946[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 73.068 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=66fd09607bd31b28b38b9aea [32m200[0m 296.881 ms - 649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 63.442 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=66fd097b7bd31b28b38b9aed [32m200[0m 253.701 ms - 676[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 62.470 ms - 196[0m
[0mGET /users/profile/66fd0a2b7bd31b28b38b9b20 [32m200[0m 369.131 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.381 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 359.392 ms - 46[0m
[0mGET / [32m200[0m 157.816 ms - 4079[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [36m304[0m 52.960 ms - -[0m
[0mPOST /users/create-Session [36m302[0m 324.689 ms - 46[0m
[0mGET / [32m200[0m 430.047 ms - 6401[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 72.880 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=66fd097b7bd31b28b38b9aed [32m200[0m 354.576 ms - 649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.540 ms - 196[0m
[0mGET /users/profile/66fd09607bd31b28b38b9aea [32m200[0m 110.179 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.578 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 355.751 ms - 46[0m
[0mGET / [32m200[0m 167.370 ms - 4047[0m
[0mGET /users/sign-in [36m304[0m 68.521 ms - -[0m
[0mGET /favicon.ico [33m404[0m 37.358 ms - 150[0m
[0mPOST /users/create-Session [36m302[0m 258.131 ms - 46[0m
[0mGET / [32m200[0m 494.036 ms - 5856[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 72.995 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 166.276 ms - 46[0m
[0mGET / [32m200[0m 167.062 ms - 4320[0m
[0mGET /users/sign-up [32m200[0m 37.437 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 132.075 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 33.027 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 157.763 ms - 46[0m
[0mGET / [32m200[0m 212.136 ms - 6401[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.218 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=66fd0f2ba32e448afdc8d7d5 [32m200[0m 312.618 ms - 676[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.936 ms - 196[0m
[0mGET /users/profile/66fd097b7bd31b28b38b9aed [32m200[0m 122.899 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 72.016 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 344.374 ms - 46[0m
[0mGET / [32m200[0m 161.997 ms - 4047[0m
[0mGET /users/sign-up [32m200[0m 636.457 ms - 3430[0m
[0mGET /favicon.ico [33m404[0m 37.331 ms - 150[0m
[0mPOST /users/create [36m302[0m 174.376 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 85.373 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 173.240 ms - 46[0m
[0mGET / [32m200[0m 676.765 ms - 6401[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 86.392 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 338.815 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 472.615 ms - 46[0m
[0mGET / [32m200[0m 163.624 ms - 4352[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 42.554 ms - 3430[0m
[0mPOST /users/create [36m302[0m 113.827 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 69.760 ms - 3162[0m
[0mGET /users/sign-up [36m304[0m 69.542 ms - -[0m
[0mPOST /users/create [36m302[0m 183.821 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 52.916 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 303.815 ms - 46[0m
[0mGET / [32m200[0m 278.823 ms - 7491[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 68.995 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=66fd0f2ba32e448afdc8d7d5 [32m200[0m 345.269 ms - 649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 70.850 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=66fd22999fd4f2227b13ddba [32m200[0m 286.114 ms - 676[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 72.146 ms - 196[0m
[0mGET /users/profile/66fd21389fd4f2227b13ddac [32m200[0m 151.205 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 83.966 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.660 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 341.450 ms - 8082[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 80.722 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66fd21389fd4f2227b13ddac [32m200[0m 134.614 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 68.883 ms - 196[0m
[0mPOST /users/delete-account [36m302[0m 257.840 ms - 164[0m
[0mGET /users/profile/66fd21389fd4f2227b13ddac [32m200[0m 112.721 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 68.497 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66fd21389fd4f2227b13ddac [32m200[0m 132.197 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 57.987 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 72.307 ms - 196[0m
[0mPOST /users/delete-account [36m302[0m 206.025 ms - 164[0m
[0mGET /users/profile/66fd21389fd4f2227b13ddac [36m304[0m 107.484 ms - -[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.951 ms - 196[0m
[0mGET / [36m304[0m 363.615 ms - -[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 98.909 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66fd21389fd4f2227b13ddac [32m200[0m 713.396 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.917 ms - 196[0m
[0mPOST /users/delete-account [36m302[0m 328.474 ms - 164[0m
[0mGET /users/profile/66fd21389fd4f2227b13ddac [32m200[0m 128.420 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.923 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET / [32m200[0m 3133.005 ms - 8082[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 77.148 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.572 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66fd21389fd4f2227b13ddac [32m200[0m 146.458 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 100.335 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [0m-[0m - ms - -[0m
[0mGET /users/profile/66fd21389fd4f2227b13ddac [36m302[0m 83.909 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 266.887 ms - -[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 76.243 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 355.236 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 91.906 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 276.020 ms - 46[0m
[0mGET / [32m200[0m 655.021 ms - 7491[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 178.457 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 136.931 ms - 150[0m
[0mGET /users/profile/66fd26fea9482c137b3cf4d0 [32m200[0m 207.490 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.176 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 79.300 ms - 150[0m
[0mPOST /users/delete-account [36m302[0m 1846.400 ms - 164[0m
[0mGET /users/profile/66fd26fea9482c137b3cf4d0 [32m200[0m 114.313 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 76.705 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 84.352 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66fd26fea9482c137b3cf4d0 [32m200[0m 239.232 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.569 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 82.019 ms - 150[0m
[0mGET / [32m200[0m 227.158 ms - 7216[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 85.631 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=66fd22999fd4f2227b13ddba [32m200[0m 351.010 ms - 649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 78.018 ms - 196[0m
[0mPOST /friends/friendship/add/?toUser=66fd0f2ba32e448afdc8d7d5 [32m200[0m 287.522 ms - 676[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 77.965 ms - 196[0m
[0mGET /users/profile/66fd26fea9482c137b3cf4d0 [32m200[0m 146.774 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.602 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 425.241 ms - 46[0m
[0mGET / [32m200[0m 432.429 ms - 4111[0m
[0mGET /users/sign-in [32m200[0m 383.006 ms - 3162[0m
[0mGET /favicon.ico [33m404[0m 52.131 ms - 150[0m
[0mPOST /users/create-Session [36m302[0m 195.869 ms - 46[0m
[0mGET / [32m200[0m 183.318 ms - 6946[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 72.094 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=66fd0f2ba32e448afdc8d7d5 [32m200[0m 290.381 ms - 649[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 72.141 ms - 196[0m
[0mGET /users/profile/66fd22999fd4f2227b13ddba [32m200[0m 147.559 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 63.342 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.921 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 75.003 ms - 150[0m
[0mPOST /users/delete-account [36m302[0m 377.209 ms - 46[0m
[0mGET / [32m200[0m 159.790 ms - 4079[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 37.942 ms - 3162[0m
